State_Name,District_Name,Crop_Year,Season,Crop,Area,Production,Selling Price,Cost Price,Rainfall,Temperature,Consumption Rate,CPI
West Bengal,24 PARAGANAS NORTH,2010,Autumn,Rice,18514,42008,1477,1059,8.805435813,27,,
West Bengal,24 PARAGANAS NORTH,2010,Summer,Rice,77633,261587,1606,1032,9.687738463,28,,
West Bengal,24 PARAGANAS NORTH,2010,Winter,Rice,127578,302957,1611,1085,3.943721339,30,,
West Bengal,24 PARAGANAS SOUTH,2010,Autumn,Rice,5755,11330,1481,987,7.961238491,21,,
West Bengal,24 PARAGANAS SOUTH,2010,Summer,Rice,68304,216360,1492,1097,9.777220084,36,,
West Bengal,24 PARAGANAS SOUTH,2010,Winter,Rice,297915,628668,1514,1026,3.23318532,35,,
West Bengal,BANKURA,2010,Autumn,Rice,12991,29828,1643,1048,2.370427896,39,,
West Bengal,BANKURA,2010,Summer,Rice,37048,110442,1536,1008,2.465271812,22,,
West Bengal,BANKURA,2010,Winter,Rice,147983,367221,1421,996,8.465008587,38,,
West Bengal,BARDHAMAN,2010,Autumn,Rice,9285,26478,1520,958,1.517074613,21,,
West Bengal,BARDHAMAN,2010,Summer,Rice,189443,585863,1576,967,9.276567932,16,,
West Bengal,BARDHAMAN,2010,Winter,Rice,364128,1053602,1508,1033,4.012259364,13,,
West Bengal,BIRBHUM,2010,Autumn,Rice,2619,7105,1447,1042,6.592561283,35,,
West Bengal,BIRBHUM,2010,Summer,Rice,59448,201392,1642,1005,8.31927256,39,,
West Bengal,BIRBHUM,2010,Winter,Rice,186962,539456,1633,1030,10.55394114,42,,
West Bengal,COOCHBEHAR,2010,Autumn,Rice,1733,2756,1440,969,3.847021651,34,,
West Bengal,COOCHBEHAR,2010,Summer,Rice,51338,148435,1488,1099,4.43791746,36,,
West Bengal,COOCHBEHAR,2010,Winter,Rice,222220,505675,1457,1079,10.08045256,16,,
West Bengal,DARJEELING,2010,Autumn,Rice,3451,8181,1642,1036,0.10264279,35,,
West Bengal,DARJEELING,2010,Summer,Rice,1533,3981,1566,986,1.312151918,22,,
West Bengal,DARJEELING,2010,Winter,Rice,27278,65640,1631,1067,5.800466432,26,,
West Bengal,DINAJPUR DAKSHIN,2010,Autumn,Rice,3571,7729,1521,1019,10.64634517,13,,
West Bengal,DINAJPUR DAKSHIN,2010,Summer,Rice,34597,105254,1440,975,0.967546278,15,,
West Bengal,DINAJPUR DAKSHIN,2010,Winter,Rice,151578,447713,1477,1039,8.834552462,39,,
West Bengal,DINAJPUR UTTAR,2010,Autumn,Rice,328,614,1418,1093,9.564166371,15,,
West Bengal,DINAJPUR UTTAR,2010,Summer,Rice,71596,187583,1429,1002,0.029982859,27,,
West Bengal,DINAJPUR UTTAR,2010,Winter,Rice,177585,467258,1423,1030,8.758674029,15,,
West Bengal,HOOGHLY,2010,Autumn,Rice,4474,11555,1616,975,3.066893022,33,,
West Bengal,HOOGHLY,2010,Summer,Rice,93120,299884,1553,1061,8.06785872,15,,
West Bengal,HOOGHLY,2010,Winter,Rice,194776,592723,1640,1061,6.323113798,31,,
West Bengal,HOWRAH,2010,Autumn,Rice,753,2071,1450,968,7.314253224,23,,
West Bengal,HOWRAH,2010,Summer,Rice,41318,136208,1407,1036,2.005960923,23,,
West Bengal,HOWRAH,2010,Winter,Rice,73401,166483,1629,1071,0.256996633,28,,
West Bengal,JALPAIGURI,2010,Autumn,Rice,30782,57398,1420,1040,3.653884561,31,,
West Bengal,JALPAIGURI,2010,Summer,Rice,17314,37193,1602,959,8.228995135,13,,
West Bengal,JALPAIGURI,2010,Winter,Rice,176016,399148,1494,1096,9.889064166,32,,
West Bengal,MALDAH,2010,Autumn,Rice,3440,5504,1646,1034,8.642771967,35,,
West Bengal,MALDAH,2010,Summer,Rice,64581,245522,1612,1071,9.00663549,30,,
West Bengal,MALDAH,2010,Winter,Rice,132742,379451,1453,964,2.526671961,41,,
West Bengal,MEDINIPUR EAST,2010,Autumn,Rice,14685,30107,1460,1039,3.910185517,14,,
West Bengal,MEDINIPUR EAST,2010,Summer,Rice,168447,590050,1554,1078,6.982813832,24,,
West Bengal,MEDINIPUR EAST,2010,Winter,Rice,266350,608689,1515,982,9.202236995,26,,
West Bengal,MEDINIPUR WEST,2010,Autumn,Rice,39370,86742,1621,992,9.412531115,41,,
West Bengal,MEDINIPUR WEST,2010,Summer,Rice,173888,629634,1535,970,0.14638077,14,,
West Bengal,MEDINIPUR WEST,2010,Winter,Rice,403460,1002184,1631,973,6.869004291,25,,
West Bengal,MURSHIDABAD,2010,Autumn,Rice,11867,23358,1608,1062,3.390889763,37,,
West Bengal,MURSHIDABAD,2010,Summer,Rice,121612,399084,1443,973,1.934370845,20,,
West Bengal,MURSHIDABAD,2010,Winter,Rice,170696,439287,1442,1051,4.238557629,23,,
West Bengal,NADIA,2010,Autumn,Rice,48392,100640,1428,1079,2.136738699,20,,
West Bengal,NADIA,2010,Summer,Rice,98567,348095,1594,1014,7.136038646,18,,
West Bengal,NADIA,2010,Winter,Rice,88778,201733,1431,1083,0.504394233,25,,
West Bengal,PURULIA,2010,Autumn,Rice,122,35,1598,1091,7.036194998,22,,
West Bengal,PURULIA,2010,Summer,Rice,105,281,1447,1007,5.764414904,35,,
West Bengal,PURULIA,2010,Winter,Rice,152676,261435,1415,1067,1.455911647,32,,
West Bengal,24 PARAGANAS NORTH,2011,Autumn,Rice,15789,42918,1632,1211,4.781881831,21,,
West Bengal,24 PARAGANAS NORTH,2011,Summer,Rice,71962,225593,1667,1075,10.22804458,26,,
West Bengal,24 PARAGANAS NORTH,2011,Winter,Rice,133756,329019,1618,1146,1.959300855,36,,
West Bengal,24 PARAGANAS SOUTH,2011,Autumn,Rice,7396,17323,1538,1236,1.958652699,25,,
West Bengal,24 PARAGANAS SOUTH,2011,Summer,Rice,67579,215172,1627,1173,12.10755958,30,,
West Bengal,24 PARAGANAS SOUTH,2011,Winter,Rice,313946,670597,1591,1187,1.370376735,27,,
West Bengal,BANKURA,2011,Autumn,Rice,16517,45377,1593,1092,3.904215428,38,,
West Bengal,BANKURA,2011,Summer,Rice,42505,104441,1673,1182,1.818230988,30,,
West Bengal,BANKURA,2011,Winter,Rice,317968,969693,1603,1185,10.46804825,33,,
West Bengal,BARDHAMAN,2011,Autumn,Rice,10169,30638,1550,1200,4.647447882,36,,
West Bengal,BARDHAMAN,2011,Summer,Rice,169333,476332,1675,1203,4.296937987,26,,
West Bengal,BARDHAMAN,2011,Winter,Rice,413299,1242347,1631,1123,3.940402462,20,,
West Bengal,BIRBHUM,2011,Autumn,Rice,2554,5902,1640,1184,6.196310773,20,,
West Bengal,BIRBHUM,2011,Summer,Rice,57912,180053,1636,1230,0.503505265,26,,
